origen,destino,distancia_km,tiempo_total_min,precio_total_cop,transporte,hora_pico
E,D,9.65,5,4367,Tranvía,1
C,F,4.87,51,11358,Bus,0
E,D,16.62,50,4045,Bus,0
D,H,1.13,58,12863,Metro,0
J,A,17.18,26,7582,Bus,1
J,B,18.15,47,6426,Metro,0
B,A,12.15,42,6891,Metro,0
F,B,14.91,42,12827,Tranvía,0
H,D,15.64,50,2453,Bus,0
H,J,9.11,54,9897,Tranvía,1
B,D,18.86,35,4443,Bus,0
F,J,14.15,16,8991,Tranvía,1
D,B,19.72,19,10873,Metro,0
E,J,1.27,30,9078,Bus,1
B,E,7.21,51,14409,Tranvía,0
C,A,9.38,32,2993,Tranvía,1
B,J,16.25,39,5995,Bus,1
B,H,11.37,20,14811,Metro,0
F,B,4.67,54,3773,Metro,0
B,F,19.42,45,11039,Metro,0
J,A,10.54,38,6707,Metro,0
E,J,11.95,18,8053,Bus,1
E,D,3.69,27,9204,Bus,1
G,J,9.64,49,2151,Bus,1
F,D,5.62,22,2808,Metro,0
H,D,2.21,39,13804,Tranvía,1
G,B,19.02,34,9082,Tranvía,1
E,I,19.64,51,4399,Bus,0
D,I,14.28,15,13344,Metro,0
G,H,13.63,56,6949,Tranvía,0
F,I,13.56,59,6892,Metro,0
J,G,19.22,26,8016,Bus,0
A,C,13.66,22,8701,Tranvía,1
F,D,3.89,37,14356,Tranvía,1
E,A,1.07,57,12515,Bus,1
H,F,8.23,36,7167,Metro,0
G,D,9.6,15,9953,Bus,0
B,F,16.4,10,9098,Metro,1
A,G,5.37,22,11161,Tranvía,0
H,F,3.59,41,9858,Tranvía,0
G,D,10.52,54,5043,Tranvía,0
I,C,16.29,47,8042,Metro,0
G,B,3.18,40,8109,Metro,1
H,J,12.03,36,5487,Tranvía,0
F,G,7.28,6,9737,Bus,0
C,I,19.3,37,6362,Bus,0
B,H,3.47,46,14829,Tranvía,1
C,I,13.04,43,11020,Tranvía,0
D,F,4.38,45,11591,Bus,0
D,H,16.52,16,12687,Metro,0
J,H,11.07,19,11417,Tranvía,0
H,G,9.95,59,4511,Bus,0
I,F,7.76,47,2992,Bus,1
A,H,16.15,14,2862,Tranvía,0
J,C,1.75,60,12115,Bus,1
H,C,6.58,44,4591,Tranvía,1
B,E,10.5,51,14977,Tranvía,1
D,A,10.04,32,9238,Bus,0
B,J,5.11,46,12893,Bus,0
E,G,11.98,57,3090,Metro,0
C,F,8.46,21,8701,Bus,1
A,C,11.86,23,8935,Bus,1
J,C,10.0,17,13423,Tranvía,1
D,A,16.76,14,9930,Bus,0
B,D,12.26,7,4572,Bus,0
J,E,16.06,54,14184,Metro,1
H,I,1.82,6,5990,Tranvía,0
I,J,13.71,6,11769,Metro,0
F,A,12.7,36,2654,Tranvía,1
D,E,3.45,33,13144,Bus,1
J,A,7.31,42,8787,Bus,1
C,J,12.38,17,8857,Tranvía,0
A,B,4.33,52,11791,Metro,0
C,D,8.74,53,11283,Bus,0
F,B,10.54,42,12014,Tranvía,0
E,I,13.21,55,13817,Tranvía,1
F,D,15.13,6,4082,Bus,0
I,G,14.37,14,12210,Tranvía,1
C,H,12.18,47,4234,Tranvía,1
C,J,1.8,25,5091,Tranvía,0
F,A,7.27,32,3408,Metro,0
G,D,3.34,35,8497,Metro,1
A,J,11.85,19,12944,Bus,0
D,J,9.11,45,2722,Tranvía,0
B,H,5.64,26,3369,Metro,1
A,B,6.58,59,10923,Bus,1
B,J,9.8,12,2210,Metro,1
A,J,7.41,10,12304,Tranvía,0
J,D,9.8,22,12168,Tranvía,1
B,F,17.46,12,9795,Metro,0
H,B,10.7,34,5911,Bus,0
H,F,11.99,29,7139,Bus,1
I,A,15.62,33,5721,Metro,1
A,F,10.19,56,2177,Metro,0
I,C,8.74,14,9071,Bus,1
I,G,10.23,40,13883,Bus,1
D,H,3.71,59,9321,Bus,0
C,F,5.69,51,2607,Metro,1
G,I,7.21,40,7433,Tranvía,1
F,J,1.05,46,4183,Metro,1
E,G,17.42,6,9962,Metro,0
C,F,8.25,42,4308,Tranvía,1
G,E,7.05,57,9843,Metro,0
E,A,18.04,19,7879,Bus,1
G,A,14.87,20,2643,Tranvía,0
I,F,8.82,5,7012,Tranvía,0
G,E,7.41,22,11365,Tranvía,0
I,D,6.21,45,6506,Tranvía,0
C,I,16.01,43,4477,Tranvía,0
A,B,9.66,49,13067,Metro,1
H,J,3.33,29,7946,Tranvía,1
G,E,14.02,47,4378,Metro,0
J,F,1.87,59,13392,Metro,0
B,I,1.75,8,6760,Metro,0
H,F,17.08,10,2360,Metro,0
G,E,15.4,17,2820,Bus,0
